Date,Price
1979-12-27,515.5
1979-12-28,512.0
1980-01-01,512.0
1980-01-02,559.75
1980-01-03,634.25
1980-01-04,634.25
1980-01-07,634.0
1980-01-08,610.0
1980-01-09,607.2
1980-01-10,603.35
1980-01-11,623.0
1980-01-14,660.0
1980-01-15,684.0
1980-01-16,760.0
1980-01-17,750.0
1980-01-18,835.0
1980-01-21,835.0
1980-01-22,737.5
1980-01-23,695.0
1980-01-24,717.0
1980-01-25,668.0
1980-01-28,624.0
1980-01-29,674.25
1980-01-30,691.0
1980-01-31,653.0
1980-02-01,676.5
1980-02-04,669.75
1980-02-05,669.75
1980-02-06,709.0
1980-02-07,699.25
1980-02-08,692.0
1980-02-11,710.5
1980-02-12,694.5
1980-02-13,696.75
1980-02-14,682.0
1980-02-15,667.0
1980-02-18,667.0
1980-02-19,652.25
1980-02-20,652.25
1980-02-21,665.0
1980-02-22,630.0
1980-02-25,616.5
1980-02-26,642.25
1980-02-27,636.0
1980-02-28,646.0
1980-02-29,637.0
1980-03-03,663.75
1980-03-04,631.25
1980-03-05,643.5
1980-03-06,643.5
1980-03-07,609.0
1980-03-10,585.0
1980-03-11,570.25
1980-03-12,585.7
1980-03-13,556.5
1980-03-14,523.0
1980-03-17,484.0
1980-03-18,481.5
1980-03-19,527.0
1980-03-20,561.0
1980-03-21,561.0
1980-03-24,558.25
1980-03-25,547.25
1980-03-26,508.0
1980-03-27,485.25
1980-03-28,490.0
1980-03-31,495.0
1980-04-01,509.5
1980-04-02,500.5
1980-04-03,485.75
1980-04-04,485.75
1980-04-07,485.75
1980-04-08,528.0
1980-04-09,554.0
1980-04-10,526.0
1980-04-11,530.5
1980-04-14,529.75
1980-04-15,497.5
1980-04-16,520.0
1980-04-17,513.0
1980-04-18,515.6
1980-04-21,506.0
1980-04-22,506.0
1980-04-23,506.5
1980-04-24,515.7
1980-04-25,551.5
1980-04-28,524.25
1980-04-29,513.75
1980-04-30,518.0
1980-05-01,490.0
1980-05-02,512.5
1980-05-05,515.0
1980-05-06,512.5
1980-05-07,512.5
1980-05-08,515.75
1980-05-09,508.25
1980-05-12,513.25
1980-05-13,512.0
1980-05-14,525.0
1980-05-15,517.0
1980-05-16,516.5
1980-05-19,514.25
1980-05-20,507.75
1980-05-21,513.5
1980-05-22,513.5
1980-05-23,511.25
1980-05-26,511.25
1980-05-27,514.8
1980-05-28,526.5
1980-05-29,519.6
1980-05-30,535.5
1980-06-02,561.5
1980-06-03,552.5
1980-06-04,571.5
1980-06-05,581.75
1980-06-06,581.75
1980-06-09,623.75
1980-06-10,604.0
1980-06-11,596.0
1980-06-12,590.0
1980-06-13,608.4
1980-06-16,590.0
1980-06-17,591.75
1980-06-18,602.5
1980-06-19,599.0
1980-06-20,602.5
1980-06-23,602.5
1980-06-24,603.0
1980-06-25,622.5
1980-06-26,624.5
1980-06-27,637.5
1980-06-30,653.5
1980-07-01,660.0
1980-07-02,661.5
1980-07-03,663.5
1980-07-04,663.5
1980-07-07,667.5
1980-07-08,687.5
1980-07-09,671.0
1980-07-10,656.5
1980-07-11,666.7
1980-07-14,650.0
1980-07-15,619.5
1980-07-16,624.75
1980-07-17,627.25
1980-07-18,606.0
1980-07-21,617.5
1980-07-22,613.0
1980-07-23,631.25
1980-07-24,643.0
1980-07-25,651.75
1980-07-28,643.5
1980-07-29,646.75
1980-07-30,629.0
1980-07-31,614.25
1980-08-01,622.0
1980-08-04,630.75
1980-08-05,630.5
1980-08-06,627.75
1980-08-07,629.5
1980-08-08,630.0
1980-08-11,617.0
1980-08-12,605.0
1980-08-13,615.25
1980-08-14,626.0
1980-08-15,624.5
1980-08-18,612.5
1980-08-19,624.0
1980-08-20,634.75
1980-08-21,645.25
1980-08-22,639.2
1980-08-25,634.75
1980-08-26,628.85
1980-08-27,633.85
1980-08-28,635.3
1980-08-29,631.25
1980-09-01,631.25
1980-09-02,640.0
1980-09-03,636.75
1980-09-04,647.25
1980-09-05,651.0
1980-09-08,672.0
1980-09-09,670.5
1980-09-10,686.5
1980-09-11,674.0
1980-09-12,685.5
1980-09-15,666.5
1980-09-16,668.0
1980-09-17,673.0
1980-09-18,672.25
1980-09-19,674.0
1980-09-22,710.0
1980-09-23,711.0
1980-09-24,710.5
1980-09-25,697.75
1980-09-26,698.25
1980-09-29,679.25
1980-09-30,666.75
1980-10-01,682.0
1980-10-02,665.75
1980-10-03,660.5
1980-10-06,675.8
1980-10-07,678.15
1980-10-08,677.0
1980-10-09,690.0
1980-10-10,685.25
1980-10-13,685.25
1980-10-14,668.5
1980-10-15,678.3
1980-10-16,674.0
1980-10-17,670.5
1980-10-20,657.0
1980-10-21,652.5
1980-10-22,660.0
1980-10-23,634.5
1980-10-24,633.0
1980-10-27,637.25
1980-10-28,631.75
1980-10-29,644.0
1980-10-30,642.8
1980-10-31,629.0
1980-11-03,640.5
1980-11-04,640.5
1980-11-05,652.0
1980-11-06,632.0
1980-11-07,596.0
1980-11-10,612.8
1980-11-11,598.5
1980-11-12,619.5
1980-11-13,622.0
1980-11-14,612.5
1980-11-17,611.75
1980-11-18,619.0
1980-11-19,629.75
1980-11-20,630.5
1980-11-21,634.75
1980-11-24,631.0
1980-11-25,616.35
1980-11-26,623.0
1980-11-27,623.0
1980-11-28,623.0
1980-12-01,635.3
1980-12-02,627.0
1980-12-03,627.5
1980-12-04,631.5
1980-12-05,617.0
1980-12-08,617.25
1980-12-09,604.0
1980-12-10,579.0
1980-12-11,558.0
1980-12-12,562.75
1980-12-15,579.3
1980-12-16,561.0
1980-12-17,575.75
1980-12-18,573.5
1980-12-19,575.0
1980-12-22,594.75
1980-12-23,602.5
1980-12-24,601.0
1980-12-25,601.0
1980-12-26,601.0
1980-12-29,593.75
1980-12-30,589.25
1980-12-31,586.0
1981-01-01,586.0
1981-01-02,586.0
1981-01-05,597.5
1981-01-06,599.25
1981-01-07,585.0
1981-01-08,574.75
1981-01-09,577.75
1981-01-12,562.0
1981-01-13,562.75
1981-01-14,556.5
1981-01-15,571.5
1981-01-16,560.75
1981-01-19,566.75
1981-01-20,562.0
1981-01-21,578.0
1981-01-22,564.0
1981-01-23,553.0
1981-01-26,528.5
1981-01-27,524.0
1981-01-28,523.5
1981-01-29,493.75
1981-01-30,506.5
1981-02-02,493.5
1981-02-03,486.25
1981-02-04,505.0
1981-02-05,498.5
1981-02-06,500.5
1981-02-09,512.5
1981-02-10,519.5
1981-02-11,501.0
1981-02-12,490.25
1981-02-13,491.5
1981-02-16,491.5
1981-02-17,500.75
1981-02-18,505.0
1981-02-19,503.25
1981-02-20,511.5
1981-02-23,501.5
1981-02-24,503.0
1981-02-25,500.5
1981-02-26,492.0
1981-02-27,489.0
1981-03-02,465.5
1981-03-03,471.0
1981-03-04,465.5
1981-03-05,461.5
1981-03-06,467.0
1981-03-09,475.25
1981-03-10,487.25
1981-03-11,476.25
1981-03-12,478.0
1981-03-13,492.0
1981-03-16,499.75
1981-03-17,493.25
1981-03-18,506.0
1981-03-19,510.0
1981-03-20,516.75
1981-03-23,526.0
1981-03-24,536.25
1981-03-25,528.0
1981-03-26,539.5
1981-03-27,538.75
1981-03-30,526.5
1981-03-31,513.75
1981-04-01,514.25
1981-04-02,519.5
1981-04-03,523.0
1981-04-06,533.75
1981-04-07,514.25
1981-04-08,508.5
1981-04-09,503.0
1981-04-10,493.5
1981-04-13,473.75
1981-04-14,483.0
1981-04-15,476.25
1981-04-16,482.5
1981-04-17,482.5
1981-04-20,477.0
1981-04-21,481.0
1981-04-22,501.0
1981-04-23,488.5
1981-04-24,494.5
1981-04-27,483.0
1981-04-28,482.75
1981-04-29,477.25
1981-04-30,482.75
1981-05-01,487.5
1981-05-04,481.5
1981-05-05,476.25
1981-05-06,482.0
1981-05-07,477.75
1981-05-08,485.75
1981-05-11,493.0
1981-05-12,484.0
1981-05-13,484.25
1981-05-14,476.5
1981-05-15,485.0
1981-05-18,481.75
1981-05-19,481.5
1981-05-20,479.75
1981-05-21,475.0
1981-05-22,472.75
1981-05-25,472.75
1981-05-26,466.5
1981-05-27,466.75
1981-05-28,479.0
1981-05-29,479.25
1981-06-01,483.25
1981-06-02,474.0
1981-06-03,475.5
1981-06-04,462.5
1981-06-05,460.0
1981-06-08,473.5
1981-06-09,460.5
1981-06-10,465.25
1981-06-11,464.25
1981-06-12,472.0
1981-06-15,471.75
1981-06-16,461.5
1981-06-17,461.75
1981-06-18,459.0
1981-06-19,458.25
1981-06-22,462.0
1981-06-23,466.5
1981-06-24,462.0
1981-06-25,446.5
1981-06-26,442.0
1981-06-29,428.75
1981-06-30,426.0
1981-07-01,422.0
1981-07-02,414.5
1981-07-03,414.5
1981-07-06,403.75
1981-07-07,405.0
1981-07-08,397.75
1981-07-09,406.25
1981-07-10,416.5
1981-07-13,413.0
1981-07-14,402.25
1981-07-15,412.25
1981-07-16,418.25
1981-07-17,415.0
1981-07-20,412.5
1981-07-21,406.0
1981-07-22,411.5
